-- The C compiler identification is GNU 11.2.0
-- The CXX compiler identification is GNU 11.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.5.0 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.4") found components: Interpreter 
-- Found launch_testing_ament_cmake: 1.1.0 (/opt/ros/rolling/share/launch_testing_ament_cmake/cmake)
-- Found python_cmake_module: 0.10.0 (/opt/ros/rolling/share/python_cmake_module/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.4", minimum required is "3.6") 
-- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.10.so (found suitable version "3.10.4", minimum required is "3.5") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
-- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
-- Found PythonExtra: .so  
-- Configuring done
-- Installing: /root/Stogl/my_new_workspace/src/schunk_robots/schunk_lwa4p/install/schunk_lwa4p/share/schunk_lwa4p//launch/cartesian_controller.launch
-- Installing: /root/Stogl/my_new_workspace/src/schunk_robots/schunk_lwa4p/install/schunk_lwa4p/share/schunk_lwa4p//launch/sim.launch
-- Installing: /root/Stogl/my_new_workspace/src/schunk_robots/schunk_lwa4p/install/schunk_lwa4p/share/schunk_lwa4p//launch/test_description.launch
-- Installing: /root/Stogl/my_new_workspace/src/schunk_robots/schunk_lwa4p/install/schunk_lwa4p/share/schunk_lwa4p//launch/robot.launch
-- Installing: /root/Stogl/my_new_workspace/src/schunk_robots/schunk_lwa4p/install/schunk_lwa4p/share/schunk_lwa4p//launch/test_description.rviz
-- Installing: /root/Stogl/my_new_workspace/src/schunk_robots/schunk_lwa4p/install/schunk_lwa4p/share/schunk_lwa4p//launch/dashboard.launch
-- Installing: /root/Stogl/my_new_workspace/src/schunk_robots/schunk_lwa4p/install/schunk_lwa4p/share/schunk_lwa4p//urdf
-- Installing: /root/Stogl/my_new_workspace/src/schunk_robots/schunk_lwa4p/install/schunk_lwa4p/share/schunk_lwa4p//urdf/robot.urdf.xacro
-- Installing: /root/Stogl/my_new_workspace/src/schunk_robots/schunk_lwa4p/install/schunk_lwa4p/share/schunk_lwa4p//urdf/test
-- Installing: /root/Stogl/my_new_workspace/src/schunk_robots/schunk_lwa4p/install/schunk_lwa4p/share/schunk_lwa4p//urdf/test/urdf.test
